tradedate,ticker,price_last
2023-01-02,"PETR4       ",22.92
2023-01-03,"PETR4       ",22.34
2023-01-04,"PETR4       ",23.05
2023-01-05,"PETR4       ",23.88
2023-01-06,"PETR4       ",23.74
2023-01-09,"PETR4       ",23.87
2023-01-10,"PETR4       ",24.09
2023-01-11,"PETR4       ",24.28
2023-01-12,"PETR4       ",24.63
2023-01-13,"PETR4       ",24.57
2023-01-16,"PETR4       ",24.04
2023-01-17,"PETR4       ",25.52
2023-01-18,"PETR4       ",25.07
2023-01-19,"PETR4       ",25.83
2023-01-20,"PETR4       ",26.37
2023-01-23,"PETR4       ",26.79
2023-01-24,"PETR4       ",26.6
2023-01-25,"PETR4       ",26.94
2023-01-26,"PETR4       ",26.2
2023-01-27,"PETR4       ",25.62
2023-01-30,"PETR4       ",25.75
2023-01-31,"PETR4       ",26.07
2023-02-01,"PETR4       ",25.71
2023-02-02,"PETR4       ",24.52
2023-02-03,"PETR4       ",24.79
2023-02-06,"PETR4       ",25.78
2023-02-07,"PETR4       ",25.62
2023-02-08,"PETR4       ",26.05
2023-02-09,"PETR4       ",25.93
2023-02-10,"PETR4       ",26.72
2023-02-13,"PETR4       ",26.8
2023-02-14,"PETR4       ",26.7
2023-02-15,"PETR4       ",26.74
2023-02-16,"PETR4       ",26.85
2023-02-17,"PETR4       ",26.44
2023-02-22,"PETR4       ",25.76
2023-02-23,"PETR4       ",26.55
2023-02-24,"PETR4       ",25.97
2023-02-27,"PETR4       ",26.15
2023-02-28,"PETR4       ",25.24
2023-03-01,"PETR4       ",25.3
2023-03-02,"PETR4       ",24.64
2023-03-03,"PETR4       ",25.7
2023-03-06,"PETR4       ",25.96
2023-03-07,"PETR4       ",25.1
2023-03-08,"PETR4       ",25.42
2023-03-09,"PETR4       ",25.31
2023-03-10,"PETR4       ",24.98
2023-03-13,"PETR4       ",24.19
2023-03-14,"PETR4       ",23.76
2023-03-15,"PETR4       ",23.34
2023-03-16,"PETR4       ",23.26
2023-03-17,"PETR4       ",23.51
2023-03-20,"PETR4       ",22.93
2023-03-21,"PETR4       ",23.4
2023-03-22,"PETR4       ",23.33
2023-03-23,"PETR4       ",22.8
2023-03-24,"PETR4       ",22.79
2023-03-27,"PETR4       ",23.18
2023-03-28,"PETR4       ",23.59
2023-03-29,"PETR4       ",23.9
2023-03-30,"PETR4       ",23.97
2023-03-31,"PETR4       ",23.45
2023-04-03,"PETR4       ",24.49
2023-04-04,"PETR4       ",24.27
2023-04-05,"PETR4       ",24.35
2023-04-06,"PETR4       ",24
2023-04-10,"PETR4       ",24.51
2023-04-11,"PETR4       ",25.66
2023-04-12,"PETR4       ",25.85
2023-04-13,"PETR4       ",26.03
2023-04-14,"PETR4       ",26.3
2023-04-17,"PETR4       ",26.71
2023-04-18,"PETR4       ",27.39
2023-04-19,"PETR4       ",26.51
2023-04-20,"PETR4       ",26.69
2023-04-24,"PETR4       ",27.2
2023-04-25,"PETR4       ",27.09
2023-04-26,"PETR4       ",26.75
2023-04-27,"PETR4       ",26.1
2023-04-28,"PETR4       ",23.7
2023-05-02,"PETR4       ",22.74
2023-05-03,"PETR4       ",22.66
2023-05-04,"PETR4       ",23.02
2023-05-05,"PETR4       ",24
2023-05-08,"PETR4       ",24.51
2023-05-09,"PETR4       ",24.59
2023-05-10,"PETR4       ",24.53
2023-05-11,"PETR4       ",25.43
2023-05-12,"PETR4       ",26.25
2023-05-15,"PETR4       ",25.66
2023-05-16,"PETR4       ",26.3
2023-05-17,"PETR4       ",25.66
2023-05-18,"PETR4       ",25.81
2023-05-19,"PETR4       ",25.92
2023-05-22,"PETR4       ",25.62
2023-05-23,"PETR4       ",26.25
2023-05-24,"PETR4       ",26.65
2023-05-25,"PETR4       ",26.45
2023-05-26,"PETR4       ",26.8
2023-05-29,"PETR4       ",26.69
2023-05-30,"PETR4       ",26.39
2023-05-31,"PETR4       ",26.12
2023-06-01,"PETR4       ",26.96
2023-06-02,"PETR4       ",27.18
2023-06-05,"PETR4       ",27.47
2023-06-06,"PETR4       ",28.05
2023-06-07,"PETR4       ",28.87
2023-06-09,"PETR4       ",30.28
2023-06-12,"PETR4       ",30.81
2023-06-13,"PETR4       ",28.86
2023-06-14,"PETR4       ",30.1
2023-06-15,"PETR4       ",29.39
2023-06-16,"PETR4       ",29.64
2023-06-19,"PETR4       ",30.42
2023-06-20,"PETR4       ",30.57
2023-06-21,"PETR4       ",31.85
2023-06-22,"PETR4       ",31.45
2023-06-23,"PETR4       ",30.16
2023-06-26,"PETR4       ",30.84
2023-06-27,"PETR4       ",30.6
2023-06-28,"PETR4       ",30.89
2023-06-29,"PETR4       ",31.03
2023-06-30,"PETR4       ",29.53
2023-07-03,"PETR4       ",30.08
2023-07-04,"PETR4       ",30.15
2023-07-05,"PETR4       ",30.11
2023-07-06,"PETR4       ",29.65
2023-07-07,"PETR4       ",29.5
2023-07-10,"PETR4       ",29.55
2023-07-11,"PETR4       ",29.15
2023-07-12,"PETR4       ",29.17
2023-07-13,"PETR4       ",29.63
2023-07-14,"PETR4       ",29.05
2023-07-17,"PETR4       ",28.99
2023-07-18,"PETR4       ",28.83
2023-07-19,"PETR4       ",29.1
2023-07-20,"PETR4       ",29.13
2023-07-21,"PETR4       ",29.68
2023-07-24,"PETR4       ",30.3
2023-07-25,"PETR4       ",31
2023-07-26,"PETR4       ",31
2023-07-27,"PETR4       ",29.39
2023-07-28,"PETR4       ",29.76
2023-07-31,"PETR4       ",31.11
2023-08-01,"PETR4       ",30.6
2023-08-02,"PETR4       ",30.53
2023-08-03,"PETR4       ",30.92
2023-08-04,"PETR4       ",30
2023-08-07,"PETR4       ",30.19
2023-08-08,"PETR4       ",30.22
2023-08-09,"PETR4       ",30.46
2023-08-10,"PETR4       ",30.63
2023-08-11,"PETR4       ",30.56
2023-08-14,"PETR4       ",30.64
2023-08-15,"PETR4       ",30.86
2023-08-16,"PETR4       ",31.54
2023-08-17,"PETR4       ",31.44
2023-08-18,"PETR4       ",31.52
2023-08-21,"PETR4       ",31.3
2023-08-22,"PETR4       ",30.61
2023-08-23,"PETR4       ",32.24
2023-08-24,"PETR4       ",32.19
2023-08-25,"PETR4       ",31.97
2023-08-28,"PETR4       ",32.33
2023-08-29,"PETR4       ",32.4
2023-08-30,"PETR4       ",32.62
2023-08-31,"PETR4       ",31.94
2023-09-01,"PETR4       ",32.63
2023-09-04,"PETR4       ",32.29
2023-09-05,"PETR4       ",33.37
2023-09-06,"PETR4       ",33.52
2023-09-08,"PETR4       ",33.4
2023-09-11,"PETR4       ",33.37
2023-09-12,"PETR4       ",33.53
2023-09-13,"PETR4       ",33.03
2023-09-14,"PETR4       ",33.87
2023-09-15,"PETR4       ",33.89
2023-09-18,"PETR4       ",34.13
2023-09-19,"PETR4       ",34.21
2023-09-20,"PETR4       ",34.29
2023-09-21,"PETR4       ",33.76
2023-09-22,"PETR4       ",34.03
2023-09-25,"PETR4       ",34.25
2023-09-26,"PETR4       ",33.46
2023-09-27,"PETR4       ",34.52
2023-09-28,"PETR4       ",34.45
2023-09-29,"PETR4       ",34.64
2023-10-02,"PETR4       ",34.12
2023-10-03,"PETR4       ",33.97
2023-10-04,"PETR4       ",32.62
2023-10-05,"PETR4       ",32.73
2023-10-06,"PETR4       ",33.51
2023-10-09,"PETR4       ",34.95
2023-10-10,"PETR4       ",35.21
2023-10-11,"PETR4       ",35.12
2023-10-13,"PETR4       ",36.28
2023-10-16,"PETR4       ",36.68
2023-10-17,"PETR4       ",37.67
2023-10-18,"PETR4       ",38.52
2023-10-19,"PETR4       ",38.34
2023-10-20,"PETR4       ",37.85
2023-10-23,"PETR4       ",35.35
2023-10-24,"PETR4       ",35.88
2023-10-25,"PETR4       ",36.07
2023-10-26,"PETR4       ",35.7
2023-10-27,"PETR4       ",35.44
2023-10-30,"PETR4       ",35.08
2023-10-31,"PETR4       ",34.74
2023-11-01,"PETR4       ",35.12
2023-11-03,"PETR4       ",35.54
2023-11-06,"PETR4       ",35.51
2023-11-07,"PETR4       ",34.92
2023-11-08,"PETR4       ",34.17
2023-11-09,"PETR4       ",34.88
2023-11-10,"PETR4       ",34.72
2023-11-13,"PETR4       ",35.69
2023-11-14,"PETR4       ",36.18
2023-11-16,"PETR4       ",35.55
2023-11-20,"PETR4       ",36.74
2023-11-21,"PETR4       ",36.5
2023-11-22,"PETR4       ",35.16
2023-11-23,"PETR4       ",35.17
2023-11-24,"PETR4       ",35.27
2023-11-27,"PETR4       ",35.07
2023-11-28,"PETR4       ",35.6
2023-11-29,"PETR4       ",35.23
2023-11-30,"PETR4       ",35.91
2023-12-01,"PETR4       ",35.67
2023-12-04,"PETR4       ",34.91
2023-12-05,"PETR4       ",34.75
2023-12-06,"PETR4       ",33.5
2023-12-07,"PETR4       ",33.42
2023-12-08,"PETR4       ",34.49
2023-12-11,"PETR4       ",34.36
2023-12-12,"PETR4       ",34.08
2023-12-13,"PETR4       ",34.57
2023-12-14,"PETR4       ",35.32
2023-12-15,"PETR4       ",35.4
2023-12-18,"PETR4       ",35.84
2023-12-19,"PETR4       ",36.25
2023-12-20,"PETR4       ",36.38
2023-12-21,"PETR4       ",36.39
2023-12-22,"PETR4       ",36.74
2023-12-26,"PETR4       ",37.33
2023-12-27,"PETR4       ",37.36
2023-12-28,"PETR4       ",37.24
2024-01-02,"PETR4       ",37.78
2024-01-03,"PETR4       ",38.96
2024-01-04,"PETR4       ",38.63
2024-01-05,"PETR4       ",38.72
2024-01-08,"PETR4       ",38.43
2024-01-09,"PETR4       ",38.1
2024-01-10,"PETR4       ",37.75
2024-01-11,"PETR4       ",38.07
2024-01-12,"PETR4       ",38.17
2024-01-15,"PETR4       ",38.58
2024-01-16,"PETR4       ",38.1
2024-01-17,"PETR4       ",37.88
2024-01-18,"PETR4       ",37.73
2024-01-19,"PETR4       ",37.53
2024-01-22,"PETR4       ",37.7
2024-01-23,"PETR4       ",38.17
2024-01-24,"PETR4       ",37.88
2024-01-25,"PETR4       ",39.28
2024-01-26,"PETR4       ",39.96
2024-01-29,"PETR4       ",40.57
2024-01-30,"PETR4       ",40.32
2024-01-31,"PETR4       ",40.45
2024-02-01,"PETR4       ",41.57
2024-02-02,"PETR4       ",41.03
2024-02-05,"PETR4       ",41.21
2024-02-06,"PETR4       ",41.59
2024-02-07,"PETR4       ",42.2
2024-02-08,"PETR4       ",41.86
2024-02-09,"PETR4       ",41.3
2024-02-14,"PETR4       ",40.99
2024-02-15,"PETR4       ",42.3
2024-02-16,"PETR4       ",42.69
2024-02-19,"PETR4       ",42.9
2024-02-20,"PETR4       ",42.45
2024-02-21,"PETR4       ",42.51
2024-02-22,"PETR4       ",42.19
2024-02-23,"PETR4       ",41.9
2024-02-26,"PETR4       ",42.69
2024-02-27,"PETR4       ",42.63
2024-02-28,"PETR4       ",40.43
2024-02-29,"PETR4       ",40.14
2024-03-01,"PETR4       ",40.18
2024-03-04,"PETR4       ",40.08
2024-03-05,"PETR4       ",39.96
2024-03-06,"PETR4       ",40.84
2024-03-07,"PETR4       ",40.39
2024-03-08,"PETR4       ",36.12
2024-03-11,"PETR4       ",35.65
2024-03-12,"PETR4       ",36.82
2024-03-13,"PETR4       ",36.38
2024-03-14,"PETR4       ",36.22
2024-03-15,"PETR4       ",36.32
2024-03-18,"PETR4       ",36.34
2024-03-19,"PETR4       ",36.07
2024-03-20,"PETR4       ",36.7
2024-03-21,"PETR4       ",35.7
2024-03-22,"PETR4       ",36.05
2024-03-25,"PETR4       ",36.6
2024-03-26,"PETR4       ",36.26
2024-03-27,"PETR4       ",36.55
2024-03-28,"PETR4       ",37.36
2024-04-01,"PETR4       ",37.65
2024-04-02,"PETR4       ",38.62
2024-04-03,"PETR4       ",38.42
2024-04-04,"PETR4       ",37.88
2024-04-05,"PETR4       ",38.1
2024-04-08,"PETR4       ",38.63
2024-04-09,"PETR4       ",38.73
2024-04-10,"PETR4       ",39.59
2024-04-11,"PETR4       ",39.3
2024-04-12,"PETR4       ",38.94
2024-04-15,"PETR4       ",39.31
2024-04-16,"PETR4       ",39.49
2024-04-17,"PETR4       ",39.78
2024-04-18,"PETR4       ",39.85
2024-04-19,"PETR4       ",40.53
2024-04-22,"PETR4       ",41.5
2024-04-23,"PETR4       ",41.42
2024-04-24,"PETR4       ",41.23
2024-04-25,"PETR4       ",42.22
2024-04-26,"PETR4       ",41.41
2024-04-29,"PETR4       ",42.15
2024-04-30,"PETR4       ",42.02
2024-05-02,"PETR4       ",42.18
2024-05-03,"PETR4       ",39.89
2024-05-06,"PETR4       ",40.16
2024-05-07,"PETR4       ",40.65
2024-05-08,"PETR4       ",41.27
2024-05-09,"PETR4       ",41.67
2024-05-10,"PETR4       ",41.58
2024-05-13,"PETR4       ",41.62
2024-05-14,"PETR4       ",40.87
2024-05-15,"PETR4       ",38.4
2024-05-16,"PETR4       ",37.31
2024-05-17,"PETR4       ",36.69
2024-05-20,"PETR4       ",36.75
2024-05-21,"PETR4       ",36.68
2024-05-22,"PETR4       ",37.18
2024-05-23,"PETR4       ",36.81
2024-05-24,"PETR4       ",36.61
2024-05-27,"PETR4       ",37.01
2024-05-28,"PETR4       ",37.8
2024-05-29,"PETR4       ",37.75
2024-05-31,"PETR4       ",38.79
2024-06-03,"PETR4       ",38.58
2024-06-04,"PETR4       ",38.15
2024-06-05,"PETR4       ",38.2
2024-06-06,"PETR4       ",38.38
2024-06-07,"PETR4       ",36.94
2024-06-10,"PETR4       ",37.5
2024-06-11,"PETR4       ",37.66
2024-06-12,"PETR4       ",35.82
2024-06-13,"PETR4       ",35.46
2024-06-14,"PETR4       ",34.68
2024-06-17,"PETR4       ",34.81
2024-06-18,"PETR4       ",35.9
2024-06-19,"PETR4       ",35.93
2024-06-20,"PETR4       ",36.5
2024-06-21,"PETR4       ",36.72
2024-06-24,"PETR4       ",37.06
2024-06-25,"PETR4       ",37.03
2024-06-26,"PETR4       ",37.09
2024-06-27,"PETR4       ",37.71
2024-06-28,"PETR4       ",38.05
2024-07-01,"PETR4       ",38.63
2024-07-02,"PETR4       ",38.51
2024-07-03,"PETR4       ",37.84
2024-07-04,"PETR4       ",37.32
2024-07-05,"PETR4       ",37.52
2024-07-08,"PETR4       ",38.44
2024-07-09,"PETR4       ",38.43
2024-07-10,"PETR4       ",38.07
2024-07-11,"PETR4       ",38.33
2024-07-12,"PETR4       ",38.15
2024-07-15,"PETR4       ",38.5
2024-07-16,"PETR4       ",38.4
2024-07-17,"PETR4       ",38.6
2024-07-18,"PETR4       ",38.53
2024-07-19,"PETR4       ",38.69
2024-07-22,"PETR4       ",37.92
2024-07-23,"PETR4       ",37.43
2024-07-24,"PETR4       ",37.73
2024-07-25,"PETR4       ",37.68
2024-07-26,"PETR4       ",37.64
2024-07-29,"PETR4       ",36.88
2024-07-30,"PETR4       ",36.65
2024-07-31,"PETR4       ",37.41
2024-08-01,"PETR4       ",36.84
2024-08-02,"PETR4       ",35.73
2024-08-05,"PETR4       ",35.7
2024-08-06,"PETR4       ",36.32
2024-08-07,"PETR4       ",36.27
2024-08-08,"PETR4       ",36.85
2024-08-09,"PETR4       ",36.51
2024-08-12,"PETR4       ",37.34
2024-08-13,"PETR4       ",37.11
2024-08-14,"PETR4       ",37.76
2024-08-15,"PETR4       ",38.34
2024-08-16,"PETR4       ",38.5
2024-08-19,"PETR4       ",38.44
2024-08-20,"PETR4       ",38.29
2024-08-21,"PETR4       ",38.06
2024-08-22,"PETR4       ",37.12
2024-08-23,"PETR4       ",36.89
2024-08-26,"PETR4       ",39.57
2024-08-27,"PETR4       ",39.04
2024-08-28,"PETR4       ",39.6
2024-08-29,"PETR4       ",39.33
2024-08-30,"PETR4       ",39.37
2024-09-02,"PETR4       ",39
2024-09-03,"PETR4       ",38.53
2024-09-04,"PETR4       ",38.54
2024-09-05,"PETR4       ",38.3
2024-09-06,"PETR4       ",37.55
2024-09-09,"PETR4       ",37.96
2024-09-10,"PETR4       ",37.33
2024-09-11,"PETR4       ",37.29
2024-09-12,"PETR4       ",36.87
2024-09-13,"PETR4       ",36.7
2024-09-16,"PETR4       ",37.21
2024-09-17,"PETR4       ",37.04
2024-09-18,"PETR4       ",36.15
2024-09-19,"PETR4       ",36.27
2024-09-20,"PETR4       ",36.26
2024-09-23,"PETR4       ",36.63
2024-09-24,"PETR4       ",36.78
2024-09-25,"PETR4       ",37.05
2024-09-26,"PETR4       ",36.25
2024-09-27,"PETR4       ",36.11
2024-09-30,"PETR4       ",36.01
2024-10-01,"PETR4       ",36.97
2024-10-02,"PETR4       ",37.48
2024-10-03,"PETR4       ",37.94
2024-10-04,"PETR4       ",37.84
2024-10-07,"PETR4       ",38.37
2024-10-08,"PETR4       ",37.6
2024-10-09,"PETR4       ",37.22
2024-10-10,"PETR4       ",37.65
2024-10-11,"PETR4       ",37.62
2024-10-14,"PETR4       ",37.71
2024-10-15,"PETR4       ",37.4
2024-10-16,"PETR4       ",37.21
2024-10-17,"PETR4       ",36.93
2024-10-18,"PETR4       ",36.83
2024-10-21,"PETR4       ",36.25
2024-10-22,"PETR4       ",36.11
2024-10-23,"PETR4       ",35.66
2024-10-24,"PETR4       ",35.9
2024-10-25,"PETR4       ",36.15
2024-10-28,"PETR4       ",36.09
2024-10-29,"PETR4       ",36.01
2024-10-30,"PETR4       ",35.85
2024-10-31,"PETR4       ",35.91
2024-11-01,"PETR4       ",35.42
2024-11-04,"PETR4       ",35.5
2024-11-05,"PETR4       ",35.39
2024-11-06,"PETR4       ",35.4
2024-11-07,"PETR4       ",35.51
2024-11-08,"PETR4       ",36.18
2024-11-11,"PETR4       ",36.25
2024-11-12,"PETR4       ",36.93
2024-11-13,"PETR4       ",36.88
2024-11-14,"PETR4       ",37.27
2024-11-18,"PETR4       ",38.2
2024-11-19,"PETR4       ",37.8
2024-11-21,"PETR4       ",37.91
2024-11-22,"PETR4       ",39.42
2024-11-25,"PETR4       ",39.18
2024-11-26,"PETR4       ",39.13
2024-11-27,"PETR4       ",38.99
2024-11-28,"PETR4       ",38.59
2024-11-29,"PETR4       ",38.9
2024-12-02,"PETR4       ",39.15
2024-12-03,"PETR4       ",39.5
2024-12-04,"PETR4       ",39.25
2024-12-05,"PETR4       ",39.64
2024-12-06,"PETR4       ",39.03
2024-12-09,"PETR4       ",40.04
2024-12-10,"PETR4       ",40.19
2024-12-11,"PETR4       ",40.59
2024-12-12,"PETR4       ",38.34
2024-12-13,"PETR4       ",38.1
2024-12-16,"PETR4       ",37.94
2024-12-17,"PETR4       ",38.3
2024-12-18,"PETR4       ",37.31
2024-12-19,"PETR4       ",37.16
2024-12-20,"PETR4       ",36.85
2024-12-23,"PETR4       ",36.86
2024-12-26,"PETR4       ",35.77
2024-12-27,"PETR4       ",35.66
2024-12-30,"PETR4       ",36.19
2025-01-02,"PETR4       ",36.77
2025-01-03,"PETR4       ",36.38
2025-01-06,"PETR4       ",36.21
2025-01-07,"PETR4       ",36.98
2025-01-08,"PETR4       ",36.68
2025-01-09,"PETR4       ",36.84
2025-01-10,"PETR4       ",36.94
2025-01-13,"PETR4       ",37.07
2025-01-14,"PETR4       ",36.82
2025-01-15,"PETR4       ",37.29
2025-01-16,"PETR4       ",37.05
2025-01-17,"PETR4       ",37.2
2025-01-20,"PETR4       ",37.29
2025-01-21,"PETR4       ",37.3
2025-01-22,"PETR4       ",37.09
2025-01-23,"PETR4       ",36.83
2025-01-24,"PETR4       ",36.64
2025-01-27,"PETR4       ",37.18
2025-01-28,"PETR4       ",37.13
2025-01-29,"PETR4       ",36.9
2025-01-30,"PETR4       ",37.39
2025-01-31,"PETR4       ",37.69
2025-02-03,"PETR4       ",37.5
2025-02-04,"PETR4       ",37.13
2025-02-05,"PETR4       ",36.86
2025-02-06,"PETR4       ",36.79
2025-02-07,"PETR4       ",36.58
2025-02-10,"PETR4       ",36.83
2025-02-11,"PETR4       ",36.83
2025-02-12,"PETR4       ",36.28
2025-02-13,"PETR4       ",36.32
2025-02-14,"PETR4       ",37.44
2025-02-17,"PETR4       ",37.67
2025-02-18,"PETR4       ",38.36
2025-02-19,"PETR4       ",38.44
2025-02-20,"PETR4       ",38.5
2025-02-21,"PETR4       ",38.39
2025-02-24,"PETR4       ",38.12
2025-02-25,"PETR4       ",37.95
2025-02-26,"PETR4       ",37.95
2025-02-27,"PETR4       ",36.61
2025-02-28,"PETR4       ",35.93
2025-03-05,"PETR4       ",34.62
2025-03-06,"PETR4       ",34.26
2025-03-07,"PETR4       ",34.63
2025-03-10,"PETR4       ",34.62
2025-03-11,"PETR4       ",34.1
2025-03-12,"PETR4       ",34.1
2025-03-13,"PETR4       ",34.44
2025-03-14,"PETR4       ",35.5
2025-03-17,"PETR4       ",36.16
2025-03-18,"PETR4       ",36.19
2025-03-19,"PETR4       ",36.16
2025-03-20,"PETR4       ",36.24
2025-03-21,"PETR4       ",36.8
2025-03-24,"PETR4       ",36.75
2025-03-25,"PETR4       ",37.04
2025-03-26,"PETR4       ",37.39
2025-03-27,"PETR4       ",37.67
2025-03-28,"PETR4       ",37.43
2025-03-31,"PETR4       ",37.16
2025-04-01,"PETR4       ",37.3
2025-04-02,"PETR4       ",37.2
2025-04-03,"PETR4       ",36
2025-04-04,"PETR4       ",34.55
2025-04-07,"PETR4       ",33.18
2025-04-08,"PETR4       ",32
2025-04-09,"PETR4       ",33.3
2025-04-10,"PETR4       ",31.23
2025-04-11,"PETR4       ",31.85
2025-04-14,"PETR4       ",31.73
2025-04-15,"PETR4       ",31
2025-04-16,"PETR4       ",31
2025-04-17,"PETR4       ",30.85
2025-04-22,"PETR4       ",30.92
2025-04-23,"PETR4       ",30.57
2025-04-24,"PETR4       ",30.43
2025-04-25,"PETR4       ",30.52
2025-04-28,"PETR4       ",30.4
2025-04-29,"PETR4       ",30.56
2025-04-30,"PETR4       ",29.99
2025-05-02,"PETR4       ",30.81
2025-05-05,"PETR4       ",29.66
2025-05-06,"PETR4       ",30.15
2025-05-07,"PETR4       ",30.29
2025-05-08,"PETR4       ",30.71
2025-05-09,"PETR4       ",30.91
2025-05-12,"PETR4       ",31.65
2025-05-13,"PETR4       ",32.13
2025-05-14,"PETR4       ",31.91
2025-05-15,"PETR4       ",31.87
2025-05-16,"PETR4       ",32.02
2025-05-19,"PETR4       ",31.98
2025-05-20,"PETR4       ",32.11
2025-05-21,"PETR4       ",31.75
2025-05-22,"PETR4       ",31.33
2025-05-23,"PETR4       ",31.4
2025-05-26,"PETR4       ",31.3
2025-05-27,"PETR4       ",31.53
2025-05-28,"PETR4       ",31.43
2025-05-29,"PETR4       ",31.24
2025-05-30,"PETR4       ",30.9
2025-06-02,"PETR4       ",31.08
2025-06-03,"PETR4       ",30.18
2025-06-04,"PETR4       ",29.35
2025-06-05,"PETR4       ",29.36
2025-06-06,"PETR4       ",29.63
2025-06-09,"PETR4       ",29.17
2025-06-10,"PETR4       ",30.05
2025-06-11,"PETR4       ",31.05
2025-06-12,"PETR4       ",31.75
2025-06-13,"PETR4       ",32.53
2025-06-16,"PETR4       ",32.21
2025-06-17,"PETR4       ",32.94
2025-06-18,"PETR4       ",32.91
2025-06-20,"PETR4       ",32.82
2025-06-23,"PETR4       ",32
2025-06-24,"PETR4       ",31.37
2025-06-25,"PETR4       ",31.21
2025-06-26,"PETR4       ",31.46
2025-06-27,"PETR4       ",31.21
2025-06-30,"PETR4       ",31.38
2025-07-01,"PETR4       ",31.49
2025-07-02,"PETR4       ",32.05
2025-07-03,"PETR4       ",32.16
2025-07-04,"PETR4       ",32.12
2025-07-07,"PETR4       ",32.06
2025-07-08,"PETR4       ",32.52
2025-07-09,"PETR4       ",32.32
2025-07-10,"PETR4       ",32.24
2025-07-11,"PETR4       ",32.63
2025-07-14,"PETR4       ",32.2
2025-07-15,"PETR4       ",31.95
2025-07-16,"PETR4       ",31.79
2025-07-17,"PETR4       ",31.47
2025-07-18,"PETR4       ",30.99
2025-07-21,"PETR4       ",31.05
2025-07-22,"PETR4       ",31.35
2025-07-23,"PETR4       ",31.99
2025-07-24,"PETR4       ",31.94
2025-07-25,"PETR4       ",31.98
2025-07-28,"PETR4       ",32.02
2025-07-29,"PETR4       ",32.44
2025-07-30,"PETR4       ",32.77
2025-07-31,"PETR4       ",32.64
